id,camera_name,price,pixel,max_resolution_width,max_resolution_length,sensor_size,min_iso,max_iso,min_shutter_speed,max_shutter_speed,continues_drive,max_video_resolution_width,max_video_resolution_length,max_video_fps,battery_life,articulated_lcd,screen_dots,weight
1,Fujifilm X-M5,"Rp15,499,000.00",26.1,6240,4160,APS-C,160,12800,30,  1/4000 ,8,6240,4160,240,440,Fully Articulated,"1,040,000",355
2,Sony ZV-E10 II,"Rp18,999,000.00",26,6192,4128,APS-C,100,32000,30,  1/8000 ,11,3840,2160,120,610,Fully Articulated,"1,036,800",377
3,Ricoh GR III HDF,"Rp19,599,000.00",24,6000,4000,APS-C,100,102400,30,  1/4000 ,4,1920,1080,60,200,Fixed,"1,037,000",257
4,Ricoh GR IIIx HDF,"Rp20,989,000.00",24,6000,4000,APS-C,100,102400,30,  1/4000 ,4,1920,1080,60,200,Fixed,"1,037,000",262
5,Sony a6700,"Rp22,999,000.00",26,6192,4128,APS-C,100,32000,30,  1/4000 ,11,3840,2160,120,570,Fully Articulated,"1,036,800",493
6,Fujifilm X-S20,"Rp22,999,000.00",26.1,6240,4160,APS-C,160,12800,900,  1/4000 ,20,4096,2160,240,750,Fully Articulated,"1,840,000",491
7,Canon EOS R100,"Rp7,999,000.00",24.1,6000,4000,APS-C,100,12800,30,  1/4000 ,6.5,3840,2160,120,340,Fixed,"1,040,000",356
8,Sony ZV-1 Mark II,"Rp13,999,000.00",20,5472,3648,"1""",125,12800, 1/4,  1/32000,24,3840,2160,120,290,Fully Articulated,"921,600",292
9,Canon PowerShot V10,"Rp8,499,000.00",15.2,5472,3648,"1""",125,12800,1,  1/2000 ,1,3840,2160,60,290,Tilting,"460,000",211
10,Canon EOS R50,"Rp11,999,000.00",24.2,6000,4000,APS-C,100,32000,30,  1/4000 ,12,3840,2160,120,440,Fully Articulated,"1,620,000",375
11,Sony ZV-1F,"Rp7,999,000.00",20.1,5472,3648,"1""",125,6400, 1/4,  1/32000,16,3840,2160,120,360,Fully Articulated,"921,600",256
12,Nikon Z30,"Rp13,999,000.00",20.9,5568,3712,APS-C,100,51200,30,  1/4000 ,11,3840,2160,120,330,Fully Articulated,"1,040,000",405
13,Ricoh GR IIIx,"Rp18,610,000.00",24,6000,4000,APS-C,100,102400,30,  1/4000 ,4,1920,1080,60,200,Fixed,"1,037,000",262
14,Fujifilm X-T30 II,"Rp15,199,000.00",26.1,6240,4160,APS-C,160,12800,900,  1/4000 ,30,4096,2160,120,380,Tilting,"1,040,000",383
15,Sony ZV-E10,"Rp11,999,000.00",24,6000,4000,APS-C,100,32000,30,  1/4000 ,11,3840,1920,120,440,Fully Articulated,"920,000",343
16,Nikon Z fc,"Rp18,599,000.00",21,5568,3712,APS-C,100,51200,30,  1/4000 ,11,3840,2160,120,300,Fully Articulated,"1,040,000",445
17,Fujifilm X-E4,"Rp18,999,000.00",26,6240,4160,APS-C,160,12800,4,  1/4000 ,20,4096,2160,240,380,Tilting,"1,620,000",364
18,Fujifilm X-S10,"Rp16,499,000.00",26,6240,4160,APS-C,160,12800,900,  1/4000 ,20,4096,2160,240,325,Fully Articulated,"1,040,000",465
19,Canon EOS M50 Mark II,"Rp13,299,000.00",24,6000,4000,APS-C,100,25600,30,  1/4000 ,10,3840,2160,120,305,Fully Articulated,"1,040,000",387
20,Olympus OM-D E-M10 IV,"Rp13,999,000.00",20,5184,3888,Four Thirds,200,25600,60,  1/4000 ,15,3840,2160,60,360,Tilting,"1,040,000",383
21,Sony ZV-1,"Rp10,099,000.00",20.1,5472,3648,"1""",100,12800,30,  1/2000 ,24,3840,2160,120,260,Fully Articulated,"921,600",294
